id	program_id	week_id	week	stp_title	stp_stepno	stp_videoid	stp_video_length	stp_select_activity	status
366	20	4	4	Aapki kahani (DEBRIEF)	4			0	1
367	20	5	5	Aapka outcomes plus par swagat hai !	1	742274924	7:57	0	1
368	20	5	5	Kaunse outcome ko ahmiyat de? (ACTIVITY)	2			0	1
369	20	3	3	DEFINING MOMENTS	2	742275427	9:56	0	1
370	20	5	5	Apne sabse khas outcome ko chune (ACTIVITY)	4			12	1
371	20	5	5	Apne sabse khas outcome ko chune (DEBRIEF)	5			0	1
372	20	5	5	Journal activity	6			0	1
373	20	6	6	INCRED OUTCOMES	1	742274579	19:06	0	1
374	20	6	6	INCRED OUTCOMES BANAYE (ACTIVITY)	2	742274759	03:36	0	1
375	20	6	6	INCRED OUTCOMES BANAYE (DEBRIEF)	3			0	1
376	20	6	6	CHALLENGES ACTIVITY	4			0	1
377	20	6	6	CHALLENGES DEBRIEF	5			0	1
378	20	6	6	POWER LEAPS (ACTIVITY)	6	742274458	09:12	0	1
379	20	6	6	POWER LEAPS (DEBRIEF)	7	742274391	01:59	0	1
380	20	7	7	Satava hafta, unleash you mein aapka swagat hai	1	742274318	03:50	0	1
381	20	7	7	Meri pichhli zindagi mein kiye hue faisle (ACTIVITY)	2	742274241	01:23	0	1
382	20	7	7	Meri pichhli zindagi mein kiye hue faisle (DEBRIEF)	3	742274199	02:16	0	1
383	20	7	7	DECISION MAKING WHEEL (ACTIVITY)	4	742274094	07:17	11	1
384	20	7	7	DECISION MAKING WHEEL (DEBRIEF)	5			0	1
385	20	7	7	Ek asali faisla kare (ACTIVITY)	6	742273996	06:02	0	1
386	20	7	7	Ek asali faisla kare (DEBRIEF)	7			0	1
387	20	7	7	Journal activity	8			0	1
388	20	8	8	BUZZ MOMENTS (ACTIVITY)	2	742273868	06:19	0	1
389	20	8	8	BUZZ MOMENTS (DEBRIEF)	3	742273782	05:20	0	1
390	20	8	8	MY MASTERMIND (ACTIVITY)	4	742273568	09:14	0	1
391	20	8	8	MY MASTERMIND (DEBRIEF)	5	742273688	02:08	0	1
392	20	8	8	Journal activity	6			0	1
393	20	9	9	Nauve hafte mein aap sabhi ka swagat hai !	1			0	1
394	20	9	9	CRAZY FEARLESS DREAMS & VISION BOARD (ACTIVITY)	2	742273361	12:21	0	1
395	20	9	9	CRAZY FEARLESS DREAMS & VISION BOARD (DEBRIEF)	3	742273505	02:05	0	1
396	20	9	9	JOURNAL ACTIVITY	4			0	1
397	20	10	10	Incredible you ke aakhri hafte mein aap sabhi ka swagat hai !	1			0	1
398	20	10	10	SUCCESS BLUEPRINT (ACTIVITY)	2	742273250	06:57	0	1
399	20	10	10	SUCCESS BLUEPRINT (DEBRIEF)	3			0	1
400	20	10	10	CERTIFICATION	4			18	1
401	20	1	1	THE SPEECH ( DEBRIEF )	8	742273083	1:42	0	1
402	20	5	5	Kaunse outcome ko ahmiyat de?(DEBRIEF)	3	742274815	5:10	0	1
471	5	6	6	CERTIFICATE	1			18	1
476	5	7	7	DISCOVERY SESSION	1	743074102	42:06	0	1
477	6	6	6	CERTIFICATE	4			18	1
478	6	6	6	HOW TO COMPLETE THE CERTIFICATION	1	742667716	02:32	0	1
479	11	1	1	WHEEL OF LIFE (DEBRIEF)	6	742194543	03:01	0	1
481	21	47	1	WELCOME TO THE 10-WEEK JOURNEY	1	742194439	NULL	0	1
482	21	47	1	INTRODUCTION	2		NULL	0	1
483	21	47	1	WHO ARE YOU	3		NULL	1	1
484	21	47	1	WHO ARE YOU (DEBRIEF)	4	742194482	NULL	0	1
485	21	47	1	WHEEL OF LIFE	5		NULL	3	1
486	21	47	1	NEW TOPIC BEGINS	7		NULL	0	1
487	21	47	1	THE INNER DNA (INTRODUCTION TO THE NEW TOPIC)	8	742194592	NULL	0	1
488	21	47	1	THE SPEECH (ACTIVITY)	9	742194681	NULL	0	1
489	21	47	1	THE SPEECH (DEBRIEF)	10	742194750	NULL	0	1
490	21	47	1	DISCOVER YOUR INNER DNA	11		NULL	4	1
491	21	48	2	WELCOME TO WEEK 2!	1	742194799	NULL	0	1
492	21	48	2	BASELINES EXPRESSION ACTIVITY	2		NULL	0	1
493	21	48	2	BASELINES EXPRESSION ACTIVITY DEBRIEF	3	742194855	NULL	0	1
494	21	48	2	BASELINES NON EXPRESSION ACTIVITY	4		NULL	0	1
495	21	48	2	BASELINES NON EXPRESSION ACTIVITY DEBRIEF	5	742194906	NULL	0	1
496	21	48	2	THE CHANGE ACTIVITY	6		NULL	0	1
497	21	48	2	THE CHANGE DEBRIEF	7	742194975	NULL	0	1
498	21	48	2	JOURNAL EXERCISE AND CONCLUSION	8		NULL	0	1
499	21	49	3	WELCOME TO WEEK 3, THE INTEGRATED POWER CODING!	1	742195045	NULL	0	1
500	21	49	3	THE DEFINING MOMENTS (ACTIVITY)	2	742195114	NULL	0	1
501	21	49	3	THE DEFINING MOMENTS (DEBRIEF)	3	742195184	NULL	0	1
502	21	49	3	THE JOURNAL EXERCISE	4		NULL	0	1
503	21	50	4	THE CODING	1	742195256	NULL	8	1
504	21	50	4	THE CODING (DEBRIEF)	2		NULL	0	1
505	21	50	4	VISION	3	742195328	NULL	0	1
506	21	50	4	VISION (ACTIVITY)	4		NULL	0	1
507	21	50	4	VISION (DEBRIEF)	5		NULL	0	1
508	21	50	4	JOURNAL EXERCISE	6		NULL	0	1
509	21	51	5	WELCOME TO WEEK 5, THE OUTCOMES PLUS!	1	742207800	NULL	0	1
510	21	51	5	WHAT DO I NEED TO FOCUS ON? (ACTIVITY)	2		NULL	0	1
511	21	51	5	WHAT DO I NEED TO FOCUS ON? (DEBRIEF)	3		NULL	0	1
512	21	51	5	DEFINE THE OUTCOME	4		NULL	12	1
513	21	51	5	DEFINE THE OUTCOME (DEBRIEF)	5	742207748	NULL	0	1
514	21	51	5	JOURNAL EXERCISE	6		NULL	0	1
515	21	52	6	WELCOME TO WEEK 6, THE OUTCOMES PLUS LEVEL 2!	1	742208747	NULL	0	1
516	21	52	6	CRAFTING INCRED OUTCOME (ACTIVITY)	3		NULL	0	1
517	21	52	6	THE INCRED PROCESS	2	742208747	NULL	0	1
518	21	52	6	CRAFTING INCRED OUTCOME (DEBRIEF)	4		NULL	0	1
519	21	52	6	CHALLENGES (ACTIVITY)	5		NULL	0	1
520	21	52	6	CHALLENGES (DEBRIEF)	6	742208861	NULL	0	1
521	21	52	6	POWER LEAPS	7	742208915	NULL	0	1
522	21	52	6	POWER LEAPS (ACTIVITY)	8		NULL	0	1
523	21	52	6	POWER LEAPS (DEBRIEF)	9	742208997	NULL	0	1
524	21	52	6	JOURNAL EXERCISE	10		NULL	0	1
525	21	53	7	WELCOME TO WEEK 7, UNLEASH YOU!	1		NULL	0	1
526	21	53	7	MY PAST DECISIONS (ACTIVITY)	2	742600302	NULL	0	1
527	21	53	7	MY PAST DECISIONS (DEBRIEF)	3		NULL	0	1
528	21	53	7	THE DECISION-MAKING WHEEL	4		NULL	11	1
529	21	53	7	THE DECISION-MAKING WHEEL (DEBRIEF)	5		NULL	0	1
530	21	53	7	LET'S MAKE A DECISION	6		NULL	11	1
531	21	53	7	LET'S MAKE A DECISION (DEBRIEF)	7	742600374	NULL	0	1
532	21	53	7	JOURNAL EXERCISE	8		NULL	0	1
533	21	54	8	WELCOME TO WEEK 8, UNLEASH YOU CONTINUES!	1		NULL	0	1
534	21	54	8	BUZZ MOMENTS (ACTIVITY)	2	742600443	NULL	0	1
535	21	54	8	BUZZ MOMENTS (DEBRIEF)	3	742613615	NULL	0	1
536	21	54	8	MY MASTERMIND CIRCLE (ACTIVITY)	4	742599970	NULL	0	1
537	21	54	8	MY MASTERMIND CIRCLE (DEBRIEF)	5	742600026	NULL	0	1
538	21	54	8	JOURNAL EXERCISE	6		NULL	0	1
539	21	55	9	WELCOME TO WEEK 9, THE SUCCESS BLUEPRINT!	1		NULL	0	1
540	21	55	9	CRAZY FEARLESS DREAMS (ACTIVITY)	2	742600078	NULL	0	1
541	21	55	9	CRAZY FEARLESS DREAMS (DEBRIEF)	3	742600158	NULL	0	1
542	21	55	9	JOURNAL EXERCISE	4		NULL	0	1
543	21	56	10	WELCOME TO WEEK 10, THE SUCCESS BLUEPRINT, THE FINAL BLUEPRINT	1	742600212	NULL	0	1
544	21	1	1	WHEEL OF LIFE (DEBRIEF)	6	742194543	NULL	0	1
545	21	137	11	Certification	1		NULL	0	1
609	4	4	4	Certification	1		NULL	18	1
610	7	5	5	Certification	1		NULL	18	1
612	21	NULL	11	Certification	1		NULL	18	1
613	14	5	5	Certification	1			18	1
616	1	6	6	Client Registration link demo	1			19	1
617	1	6	6	Certificate	4			18	1
636	12	0	0	INNER DNA TEST	1			2	1
637	12	0	0	WHEN DOES MY TRAINING BEGIN?	2		NULL	21	1
638	13	10	10	Certification	1		NULL	18	1
639	12	5	5	Certification	1		NULL	18	1
641	9	1	1	INNER DNA TEST	1			1	1
642	13	9	9	BOOK INFORMATION	1		NULL	24	1
643	13	9	9	FEEDBACK SUBMITTED	2		NULL	0	1
644	13	9	9	BOOK COVER SUBMITTED	3		NULL	0	1
645	13	9	9	BOOK PRICING	4		NULL	24	1
646	13	9	9	BOOK FINAL	5		NULL	0	1
647	13	9	9	TESTIMONIALS	6		NULL	24	1
648	1	6	6	The Incredible You program registration link	3			19	1
649	6	6	6	MCQ Test	2			0	1
650	6	6	6	Certification Videos	3			0	1
651	6	1	1	INNER DNA	5			17	1
652	6	1	1	BASELINES NON-EXPRESSION DEBRIEF	13			17	1
653	6	1	1	THE CHANGE DEBRIEF	15			17	1
654	11	10	10	CERTIFICATION	2			18	1
655	0	0	0	WHAT COACHING REALLY IS?	1	742211064	06:13	0	1
656	0	0	0	WHAT IS YOUR VISION AND MISSION?	2	742210982	09:12	17	1
657	0	0	0	THE POWER OF IMAGINATION	3	742211132	12:45	17	1
658	31	0	0	INNER DNA TEST	2			1	1
659	31	0	0	THE WELCOME SESSION	1	742213307	16:19	0	1
660	31	0	0	THE WELCOME SESSION DEBRIEF & THE INNER DNA TEST DEBRIEF	3	742213518	16:51	17	1
661	31	0	0	THE WHEEL OF LIFE	4			3	1
662	31	0	0	WHEEL OF LIFE DEBRIEF	5	742213653	29:08	17	1
663	31	0	0	THE SPEECH	6			17	1
664	31	0	0	THE SPEECH DEBRIEF	7	742213817	13:00	17	1
665	31	0	0	DISCOVER YOUR BASELINES	8			4	1
666	31	1	1	DISCOVER YOUR BASELINES DEBRIEF	1	742213932	30:17	17	1
667	31	1	1	BASELINES EXPRESSION	2	742214131	39:35	17	1
668	31	1	1	BASELINES EXPRESSION DEBRIEF	3	742214448	24:30	17	1
669	31	1	1	BASELINES NON-EXPRESSION ACTIVITY	4	742214697	22:05	17	1
670	31	1	1	THE CHANGE	5	742214926	20:18	17	1
671	31	1	1	THE CHANGE DEBRIEF	6			17	1
672	31	1	1	BASELINES NON-EXPRESSION DEBRIEF	7			17	1
673	31	1	1	INTRODUCTION TO INNER DNA	8	742214926	20:18	17	1
674	31	2	2	INTRODUCTION TO INTEGRATED POWER CODING	1	742220280	02:57	17	1
675	31	2	2	THE N - CODES AND THE E - CODES	2	742220146	18:44	17	1
676	31	2	2	LETTING GO AND HOLDING ON	3	742219926	23:58	17	1
677	31	2	2	LETTING GO AND HOLDING ON DEBRIEF (PART 1)	4	742226242	24:32	17	1
678	31	2	2	LETTING GO AND HOLDING ON DEBRIEF (PART 2)	5	742226449	45:55	17	1
679	31	2	2	LETTING GO AND HOLDING ON (LET'S SUM IT UP)	6	742226706	14:52	17	1
680	31	3	3	THE CODING	1	742226827	05:17	8	1
681	31	3	3	THE CODING DEBRIEF	2	742226913	33:36	17	1
682	31	3	3	Your new E-codes	3	742227453	12:20	17	1
683	31	3	3	YOUR E - CODES DEBRIEF	4	742227098	12:49	17	1
684	31	3	3	THE STORIES	5	742227205	02:40	17	1
685	31	3	3	THE STORIES DEBRIEF	6	742227273	22:38	17	1
686	31	4	4	CERTIFICATE	4			18	1
687	31	4	4	HOW TO COMPLETE THE CERTIFICATION	1	742667716	02:32	0	1
688	31	4	4	MCQ Test	2			0	1
689	31	4	4	Certification Videos	3			0	1
690	32	1	1	OUTCOMES	1	742228218	27:27	17	1
691	32	1	1	MY OUTCOMES	2	742228618	21:55	17	1
692	32	1	1	DEFINE MY OUTCOME	3			12	1
693	32	1	1	INCRED OUTCOMES	4	742227964	14:55	17	1
694	32	1	1	INCRED PROCESS DEBRIEF	5	742227583	22:21	17	1
695	32	2	2	CHALLENGES, POWER LEAPS	1	742228974	56:06	17	1
696	32	2	2	INTRODUCTION TO DECISION MAKING	2	742230535	08:14	17	1
697	32	2	2	UNLEASH YOU	3	742230258	16:24	17	1
698	32	2	2	MY PAST DECISIONS DEBRIEF & DECISION MAKING WHEEL	4	742230088	08:00	17	1
699	32	2	2	MAKE THE REAL DECISION	5	742230701	21:06	17	1
700	32	2	2	THE BUZZ MOMENTS	6	742231611	36:04	17	1
701	32	2	2	THE MASTERMIND CIRCLE	7	742230883	49:19	17	1
702	32	2	2	THE SUMMARY	8	742573605	14:28	17	1
703	32	3	3	THE SUCCESS BLUEPRINT	1	742232746	11:19	17	1
704	32	3	3	CRAZY DREAMS	2	742232166	04:51	0	1
705	32	3	3	THE VISION BOARD	3	742232512	10:36	17	1
706	32	3	3	THE VISION BOARD DEBRIEF	4	742232614	17:37	17	1
707	32	3	3	CRAFTING YOUR SUCCESS BLUEPRINT	5	742232432	06:29	17	1
708	32	3	3	THE BEGINNING OF THE JOURNEY	6	742232244	21:18	17	1
709	32	4	4	CERTIFICATE	4			18	1
710	32	4	4	HOW TO COMPLETE THE CERTIFICATION	1	742667716	02:32	0	1
711	32	4	4	MCQ Test	2			0	1
712	32	4	4	Certification Videos	3			0	1
713	6	7	7	THE INCREDIBLE YOU COACH TRAINING PROGRAM REGISTRATION LINK	1			19	1
714	31	5	5	THE INCREDIBLE YOU COACH TRAINING (IPC) PROGRAM REGISTRATION LINK	1			19	1
715	32	5	5	THE INCREDIBLE YOU COACH TRAINING (OUTCOMES) PROGRAM REGISTRATION LINK	1			19	1
716	6	1	1	THE WELCOME SESSION	1	742213307	16:19	0	1
806	38	0	0	INNER DNA TEST	2			1	1
807	38	0	0	THE WELCOME SESSION	1	742213307	16:19	0	1
808	38	0	0	THE WELCOME SESSION DEBRIEF & THE INNER DNA TEST DEBRIEF	3	742213518	16:51	17	1
809	38	0	0	THE WHEEL OF LIFE	4			3	1
810	38	0	0	WHEEL OF LIFE DEBRIEF	5	742213653	29:08	17	1
811	38	0	0	THE SPEECH	6			17	1
812	38	0	0	THE SPEECH DEBRIEF	7	742213817	13:00	17	1
813	38	0	0	DISCOVER YOUR BASELINES	8			4	1
814	38	0	0	INNER DNA	9			17	1
815	38	0	0	BASELINES NON-EXPRESSION DEBRIEF	10			17	1
816	38	0	0	THE CHANGE DEBRIEF	11			17	1
817	38	1	1	DISCOVER YOUR BASELINES DEBRIEF	1	742213932	30:17	17	1
818	38	1	1	BASELINES EXPRESSION	2	742214131	39:35	17	1
819	38	1	1	BASELINES EXPRESSION DEBRIEF	3	742214448	24:30	17	1
820	38	1	1	BASELINES NON-EXPRESSION ACTIVITY	4	742214697	22:05	17	1
821	38	1	1	THE CHANGE	5	742214926	20:18	17	1
822	38	1	1	THE CHANGE DEBRIEF	6			17	1
823	38	1	1	BASELINES NON-EXPRESSION DEBRIEF	7			17	1
824	38	2	2	INTRODUCTION TO INTEGRATED POWER CODING	1	742220280	02:57	17	1
825	38	2	2	THE N - CODES AND THE E - CODES	2	742220146	18:44	17	1
826	38	2	2	LETTING GO AND HOLDING ON	3	742219926	23:58	17	1
827	38	2	2	LETTING GO AND HOLDING ON DEBRIEF (PART 1)	4	742226242	24:32	17	1
828	38	2	2	LETTING GO AND HOLDING ON DEBRIEF (PART 2)	5	742226449	45:55	17	1
829	38	2	2	LETTING GO AND HOLDING ON (LET'S SUM IT UP)	6	742226706	14:52	17	1
830	38	3	3	THE CODING	1	742226827	05:17	8	1
831	38	3	3	THE CODING DEBRIEF	2	742226913	33:36	17	1
832	38	3	3	Your new E-codes	3	742227453	12:20	17	1
833	39	1	1	UNLEASH YOU & Aapke faisle	1	742583860	11:58	17	1
834	39	1	1	MERE PAST MEIN KIYE GAYE FAISLE AUR UNKE ANJAM.	2	742583650	14:04	0	1
835	39	1	1	DECISION MAKING WHEEL (ACTIVITY)	3	742584056	08:27	11	1
836	39	1	1	DECISION MAKING WHEEL (DEBRIEF)	4	742584189	13:17	17	1
837	39	1	1	AAIYE,EK FAISLA KARE (ACTIVITY )	5	742583229	16:13	17	1
838	39	1	1	BUZZ MOMENTS KYA HOTE HAI?	6	742582974	14:02	17	1
839	39	1	1	BUZZ MOMENTS (ACTIVITY)	7	742593202	26:08	0	1
840	39	1	1	AAPKA MASTERMIND,AUR AAP KA MAHAUL	8	742582365	20:42	17	1
841	39	1	1	APNA MASTERMIND CHUNE (ACTIVITY)	9	742583502	07:34	0	1
842	39	1	1	APNA MASTERMIND CHUNE (DEBRIEF)	10	742593632	20:14	17	1
843	39	2	2	RECAP	1	742588524	04:19	0	1
844	39	2	2	AAP KA NAZARIYA,AUR USKE NATIJE	2	742588358	09:06	17	1
845	39	2	2	INTRODUCTION TO INTEGRATED POWER CODING	3	742588117	15:27	17	1
846	39	2	2	ZINDAGi KE AHEM PAL (DEFINING MOMENTS)	4	742587875	22:43	17	1
847	39	2	2	LETTING GO AND HOLDING ON (ACTIVITY)	5	742587656	13:53	17	1
848	39	2	2	LETTING GO AND HOLDING ON (DEBRIEF)	6	742587297	22:14	17	1
849	39	2	2	CODING (ACTIVITY AND DEBRIEF)	7	742586689	20:52	8	1
850	39	2	2	PICHHLE HAFTO KA RECAP	8	742587048	03:05	0	1
851	39	2	2	OUTCOMES KYA HOTE HAI	9	742586216	11:36	17	1
852	39	2	2	MERE APNE OUTCOMES	10	742586025	13:30	17	1
853	39	4	4	The Incredible You 10 week Coaching Hub	2			24	1
854	40	1	1	WELCOME TO THE 10-WEEK JOURNEY	1	742194439	04:06	0	1
855	40	1	1	INTRODUCTION	2		NULL	0	1
856	40	1	1	WHO ARE YOU	3			1	1
857	40	1	1	WHO ARE YOU (DEBRIEF)	4	742194482	03:59	0	1
858	40	1	1	WHEEL OF LIFE	5			3	1
859	40	1	1	WHEEL OF LIFE (DEBRIEF)	6	742194543	03:01	0	1
860	40	1	1	NEW TOPIC BEGINS	7		NULL	0	1
861	40	1	1	THE INNER DNA (INTRODUCTION TO THE NEW TOPIC)	8	742194592	NULL	0	1
862	40	1	1	THE SPEECH (ACTIVITY)	9	742194681	NULL	0	1
